Log file open, 10/20/22 11:38:53
[2022.10.20-09.57.46:414][657]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:414][657]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:428][658]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:428][658]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:441][659]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:442][659]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:456][660]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:456][660]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:470][661]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:470][661]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:483][662]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:483][662]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:496][663]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:497][663]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:511][664]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:511][664]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:525][665]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:525][665]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:539][666]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:539][666]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:553][667]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:554][667]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:566][668]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:566][668]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:580][669]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:580][669]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:594][670]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:594][670]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:608][671]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:608][671]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:622][672]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:622][672]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:637][673]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:637][673]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:649][674]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:649][674]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:663][675]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:663][675]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:678][676]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:678][676]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:692][677]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:692][677]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:706][678]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:706][678]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:721][679]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:721][679]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:733][680]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:733][680]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:747][681]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:747][681]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:762][682]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:762][682]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:776][683]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:776][683]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:790][684]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:790][684]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:805][685]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:805][685]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:818][686]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:818][686]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:830][687]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:831][687]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:845][688]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:845][688]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:858][689]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:858][689]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:873][690]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:873][690]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:888][691]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:888][691]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:901][692]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:901][692]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:914][693]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:914][693]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:929][694]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:929][694]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:943][695]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:943][695]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:957][696]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:957][696]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:971][697]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:971][697]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:984][698]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:985][698]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.46:998][699]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.46:998][699]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:012][700]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:012][700]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:026][701]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:026][701]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:040][702]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:040][702]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:055][703]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:055][703]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:067][704]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:067][704]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:081][705]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:081][705]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:095][706]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:095][706]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:108][707]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:109][707]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:123][708]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:123][708]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:136][709]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:136][709]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:150][710]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:150][710]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:164][711]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:164][711]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:178][712]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:178][712]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:191][713]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:192][713]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:205][714]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:205][714]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:220][715]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:220][715]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:233][716]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:233][716]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:246][717]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:247][717]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:261][718]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:261][718]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:275][719]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:275][719]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:290][720]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:290][720]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:304][721]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:304][721]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:317][722]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:317][722]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:330][723]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:330][723]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:345][724]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:345][724]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:359][725]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:359][725]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:374][726]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:374][726]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:388][727]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:388][727]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:401][728]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:401][728]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:415][729]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:415][729]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:429][730]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:429][730]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:443][731]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:443][731]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:457][732]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:457][732]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:472][733]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:472][733]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:485][734]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:485][734]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:499][735]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:499][735]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:512][736]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:512][736]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:525][737]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:525][737]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:540][738]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:540][738]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:554][739]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:554][739]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:568][740]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:568][740]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:583][741]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:583][741]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:597][742]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:597][742]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:610][743]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:610][743]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:624][744]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:626][744]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:638][745]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:638][745]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:652][746]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:652][746]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:667][747]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:667][747]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:680][748]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:680][748]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:694][749]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:694][749]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:708][750]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:708][750]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:722][751]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:722][751]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:735][752]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:735][752]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:749][753]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:749][753]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:764][754]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:764][754]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:778][755]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:778][755]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:792][756]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:792][756]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:806][757]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:806][757]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:819][758]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:819][758]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:834][759]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:834][759]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:848][760]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:848][760]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:861][761]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:861][761]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:876][762]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:876][762]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:890][763]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:890][763]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:903][764]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:903][764]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
[2022.10.20-09.57.47:917][765]LogBlueprintUserMessages: [VRPawn_C_0] X=-4.763 Y=-1.664 Z=212.123
[2022.10.20-09.57.47:917][765]LogBlueprintUserMessages: [VRPawn_C_0] X=-2.981 Y=-3.500 Z=4.562
